excel_index,csv_index,excel_original,csv_original,normalized_address
3,1136,1015 N COURT STREET,1015 N Court St,1015 n ct st
4,1132,2801 W MARKET STREET,2801 W Market St,2801 w market st
7,57,8680 BEECHMONT AVE.,8680 Beechmont Ave,8680 beechmont ave
8,1529,36195 EUCLID AVE.,36195 Euclid Ave,36195 euclid ave
9,1444,5555 YOUNGSTOWN WARREN RD,5555 Youngstown Warren Rd,5555 youngstown warren rd
13,1199,417 BOARDMAN POLAND RD,417 Boardman Poland Rd,417 boardman poland rd
14,335,7644 Voice Of America Centre Dr,7644 Voice of America Centre Dr,7644 voice of america centre dr
15,305,9040 COLERAIN AVE.,9040 Colerain Ave,9040 colerain ave
17,1431,8282 GOLDEN LINK BLVD,8282 Golden Link Blvd,8282 golden link blvd
18,294,3369 PRINCETON RD,3369 Princeton Rd,3369 princeton rd
19,1149,1183 WILLIAMS RESERVE BLVD.,1183 Williams Reserve Blvd,1183 williams reserve blvd
21,1420,18855 N. MARKET PLACE DRIVE,18855 N Market Pl Dr,18855 n market pl dr
22,1547,9669 MENTOR AVENUE,9669 Mentor Ave,9669 mentor ave
24,135,6150 GLENWAY AVE.,6150 Glenway Ave,6150 glenway ave
27,211,210 EAST EMMITT AVENUE,210 E Emmitt Ave,210 e emmitt ave
28,1471,5225 MONROE ST.,5225 Monroe St,5225 monroe st
33,410,1300 RIVER VALLEY BLVD.,1300 River Valley Blvd,1300 river valley blvd
35,334,9841 WATERSTONE BLVD,9841 Waterstone Blvd,9841 waterstone blvd
37,713,5700 EXECUTIVE BLVD.,5700 Executive Blvd,5700 executive blvd
38,1333,240 MARKET DR,240 Market Dr,240 market dr
38,1347,240 MARKET DR,240 Market Dr,240 market dr
41,1496,35830 DETROIT RD,35830 Detroit Rd,35830 detroit rd
42,930,2205 WALKER LAKE RD,2205 Walker Lake Rd,2205 walker lake rd
49,1375,3100 W. 117TH STREET,3100 W 117th St,3100 w 117th st
53,626,2437 TAYLOR PARK DRIVE,2437 Taylor Park Dr,2437 taylor park dr
56,1142,473 HIGH STREET,473 High St,473 high st
57,648,379 EAST MAIN STREET,379 E Main St,379 e main st
59,272,28 NORTH BROOKWOOD AVENUE,28 N Brookwood Ave,28 n brookwood ave
60,283,123 WEST SPRING STREET,123 W Spring St,123 w spring st
61,185,605 COLUMBUS AVENUE,605 Columbus Ave,605 columbus ave
65,196,610 CHERRY STREET,610 Cherry St,610 cherry st
66,308,8215 COLERAIN AVENUE,8215 Colerain Ave,8215 colerain ave
70,318,2424 NORTH VERITY PKWY.,2424 N Verity Pkwy,2424 n verity pkwy
73,500,1001 EAST MAIN STREET,1001 E Main St,1001 e main st
74,297,1300 NORTH BARRON STREET,1300 N Barron St,1300 n barron st
76,591,2532 EAST MAIN STREET,2532 E Main St,2532 e main st
81,1102,418 EAST MAIN STREET,418 E Main St,418 e main st
83,624,200 E. BROADWAY,200 E Broadway,200 e broadway
84,1159,3761 Massillon Rd,3761 Massillon Rd,3761 massillon rd
85,1469,4121 MONROE STREET,4121 Monroe St,4121 monroe st
86,1249,212 E. WOOSTER STREET,212 E Wooster St,212 e wooster st
87,988,2210 TUSCARAWAS ST. W,2210 Tuscarawas St W,2210 tuscarawas st w
91,869,126 N. MAIN STREET,126 N Main St,126 n main st
94,779,1485 POLARIS PKWY,1485 Polaris Pkwy,1485 polaris pkwy
96,1023,1980 LINCOLN WAY E,1980 Lincoln Way E,1980 lincoln way e
97,602,4144 BUCKEYE PKWY,4144 Buckeye Pkwy,4144 buckeye pkwy
102,1301,513 EAST MONROE STREET,513 E Monroe St,513 e monroe st
102,1313,513 EAST MONROE STREET,513 E Monroe St,513 e monroe st
103,769,9151 S Old State Rd,9151 S Old State Rd,9151 s old state rd
104,1020,1339 NORTH MAIN STREET,1339 N Main St,1339 n main st
105,259,1013 WASHINGTON BLVD,1013 Washington Blvd,1013 washington blvd
106,792,955 NORTH 21ST STREET,955 N 21st St,955 n 21st st
109,562,2160 NORTH HIGH STREET,2160 N High St,2160 n high st
110,383,2801 FAR HILLS AVENUE,2801 Far Hills Ave,2801 far hills ave
112,1205,601 EAST MAIN STREET,601 E Main St,601 e main st
115,587,175 WEST MAIN STREET,175 W Main St,175 w main st
125,1202,134 YOUNGSTOWN-HUBBARD RD,134 Youngstown Hubbard Rd,134 youngstown hubbard rd
126,370,4996 BRANDT PIKE,4996 Brandt Pike,4996 brandt pike
128,1566,170 EAST MAIN STREET,170 E Main St,170 e main st
129,615,1370 WEST MAIN STREET,1370 W Main St,1370 w main st
136,1126,1949 W. MARKET STREET,1949 W Market St,1949 w market st
138,1557,296 CENTER STREET,296 Center St,296 center st
139,1133,426 ROBINSON AVENUE,426 Robinson Ave,426 robinson ave
142,1545,9040 MENTOR AVENUE,9040 Mentor Ave,9040 mentor ave
143,1356,11706 CLIFTON BLVD.,11706 Clifton Blvd,11706 clifton blvd
145,1520,3171 WEST BLVD.,3171 West Blvd,3171 w blvd
147,1509,22001 LAKESHORE BLVD,22001 Lakeshore Blvd,22001 lakeshore blvd
153,1326,3230 OBERLIN AVENUE,3230 Oberlin Ave,3230 oberlin ave
154,1146,4195 S Cleveland Massillon Rd,4195 S Cleveland Massillon Rd,4195 s cleveland massillon rd
156,1198,318 EAST MAIN STREET,318 E Main St,318 e main st
160,774,111 WEST CHERRY STREET,111 W Cherry St,111 w cherry st
165,704,115 NORTH COLLEGE STREET,115 N College St,115 n college st
168,900,101 E. CHARLES STREET,101 E Charles St,101 e charles st
170,388,1795 COLUMBUS AVENUE,1795 Columbus Ave,1795 columbus ave
172,381,200 E DAYTON YELLOW SPRINGS RD,200 E Dayton Yellow Springs Rd,200 e dayton yellow springs rd
174,17,802 11TH ST,802 11th St,802 11th st
176,323,1410 EAST DOROTHY LANE,1410 E Dorothy Ln,1410 e dorothy ln
177,266,131 3RD STREET,131 3rd St,131 3rd st
179,889,535 DELAWARE AVENUE,535 Delaware Ave,535 delaware ave
180,189,1400 NORTH HIGH STREET,1400 N High St,1400 n high st
181,486,4901 NORTH MAIN STREET,4901 N Main St,4901 n main st
182,738,719 SCIOTO STREET,719 Scioto St,719 scioto st
183,343,32 NORTH LUDLOW STREET,32 N Ludlow St,32 n ludlow st
184,426,1390 WEST HUNTER STREET,1390 W Hunter St,1390 w hunter st
186,717,201 S MAIN ST,201 S Main St,201 s main st
189,382,1300 WILMINGTON AVENUE,1300 Wilmington Ave,1300 wilmington ave
190,517,1493 Upper Valley Pike,1493 Upper Valley Pike,1493 upper valley pike
191,1278,600 EAST STATE STREET,600 E State St,600 e state st
192,645,1116 WHEELING AVENUE,1116 Wheeling Ave,1116 wheeling ave
193,8,320 JEFFERSON STREET,320 Jefferson St,320 jefferson st
194,724,914 W. MAIN STREET,914 W Main St,914 w main st
197,557,591 EAST LIVINGSTON AVENUE,591 E Livingston Ave,591 e livingston ave
198,25,4207 GALLIA STREET,4207 Gallia St,4207 gallia st
200,99,407 NORTH FRONT STREET,407 N Front St,407 n front st
206,1174,500 S. WATER STREET,500 S Water St,500 s water st
207,745,620 SOUTH CLEVELAND AVENUE,620 S Cleveland Ave,620 s cleveland ave
208,1208,2846 MAHONING AVENUE,2846 Mahoning Ave,2846 mahoning ave
209,1334,443 CLEVELAND STREET,443 Cleveland St,443 cleveland st
211,1147,9 WEST 130TH STREET,9 W 130th St,9 w 130th st
217,1421,9302 Olde 8 Rd,9302 Olde 8 Rd,9302 olde 8 rd
219,1373,840 EUCLID AVENUE,840 Euclid Ave,840 euclid ave
223,1541,1506 MENTOR AVENUE,1506 Mentor Ave,1506 mentor ave
225,1572,380 STATE STREET,380 State St,380 state st
226,1180,2091 EASTWOOD AVENUE,2091 Eastwood Ave,2091 eastwood ave
232,1573,15925 WEST HIGH ST.,15925 W High St,15925 w high st
235,804,300 OXFORD STREET,300 Oxford St,300 oxford st
237,1150,401 SOUTH ELMWOOD AVE.,401 S Elmwood Ave,401 s elmwood ave
241,376,5981 FAR HILLS AVENUE,5981 Far Hills Ave,5981 far hills ave
243,847,2620 W. BREESE RD.,2620 W Breese Rd,2620 w breese rd
247,967,415 NORTH MAIN STREET,415 N Main St,415 n main st
248,1443,620 EAST MARKET STREET,620 E Market St,620 e market st
251,1155,590 E. MARKET STREET,590 E Market St,590 e market st
252,1175,600 W. MAPLE STREET,600 W Maple St,600 w maple st
255,1106,297 SOUTH MAIN STREET,297 S Main St,297 s main st
257,631,1208 MAPLE AVE,1208 Maple Ave,1208 maple ave
259,588,3424 S. HIGH STREET,3424 S High St,3424 s high st
261,621,8910 EAST BROAD STREET,8910 E Broad St,8910 e broad st
263,61,521 EAST STATE STREET,521 E State St,521 e state st
264,62,592 WEST PLANE STREET,592 W Plane St,592 w plane st
270,955,797 WEST COSHOCTON STREET,797 W Coshocton St,797 w coshocton st
271,845,1101 BELLEFONTAINE STREET,1101 Bellefontaine St,1101 bellefontaine st
273,1067,463 TIFFIN AVENUE,463 Tiffin Ave,463 tiffin ave
282,182,120 E. MAIN ST.,120 E Main St,120 e main st
283,151,3197 Linwood Ave,3197 Linwood Ave,3197 linwood ave
288,473,1009 EAST MAIN STREET,1009 E Main St,1009 e main st
290,894,190 SOUTH SANDUSKY STREET,190 S Sandusky St,190 s sandusky st
291,558,305 W. BRIDGE STREET,305 W Bridge St,305 w bridge st
292,786,900 COSHOCTON AVENUE,900 Coshocton Ave,900 coshocton ave
294,893,1725 WEST CENTRAL AVE,1725 W Central Ave,1725 w central ave
295,920,1411 LEXINGTON AVENUE,1411 Lexington Ave,1411 lexington ave
297,865,987 EAST COLUMBUS STREET,987 E Columbus St,987 e columbus st
298,1096,106 MILAN AVENUE,106 Milan Ave,106 milan ave
301,1098,201 WEST MAIN STREET,201 W Main St,201 w main st
302,740,143 EAST SANDUSKY AVENUE,143 E Sandusky Ave,143 e sandusky ave
303,714,324 FOURTH STREET,324 FOURTH ST,324 fourth st
304,832,1020 NORTH MAIN STREET,1020 N Main St,1020 n main st
305,1218,341 WEST HIGH STREET,341 W High St,341 w high st
308,250,555 EAST STATE STREET,555 E State St,555 e state st
309,522,2565 EAST MAIN STREET,2565 E Main St,2565 e main st
310,408,111 SOUTH MEMORIAL DRIVE,111 S Memorial Dr,111 s memorial dr
312,216,1021 NORTH BRIDGE STREET,1021 N Bridge St,1021 n bridge st
313,537,214 LAFAYETTE STREET,214 Lafayette St,214 lafayette st
315,255,32 SOUTH COURT STREET,32 S Court St,32 s ct st
316,405,205 EAST MAIN STREET,205 E Main St,205 e main st
318,825,2217 SUNSET BLVD.,2217 Sunset Blvd,2217 sunset blvd
319,686,404 AETNA STREET,404 Aetna St,404 aetna st
320,676,68501 ADDIE WAY,68501 Addie Way,68501 addie way
321,18,1109 IRONTON HILLS DRIVE,1109 Ironton Hills Dr,1109 ironton hills dr
323,597,4548 EAST MAIN STREET,4548 E Main St,4548 e main st
324,568,4801 WEST BROAD STREET,4801 W Broad St,4801 w broad st
327,309,820 SOUTH BREIEL BLVD,820 S Breiel Blvd,820 s breiel blvd
332,1531,7301 LAKESHORE BLVD.,7301 Lakeshore Blvd,7301 lakeshore blvd
334,712,804 W. MAIN STREET,804 W Main St,804 w main st
337,63,52 W. MAIN STREET,52 W Main St,52 w main st
338,20,2812 SCIOTO TRAIL,2812 Scioto Trail,2812 scioto trail
339,56,947 CINCINNATI BATAVIA PIKE,947 Cincinnati-Batavia Pike,947 cincinnati batavia pike
340,1089,733 WEST MARKET STREET,733 W Market St,733 w market st
341,1011,1130 LINCOLN WAY EAST,1130 Lincoln Way E,1130 lincoln way e
344,899,332 S. MAIN STREET,332 S Main St,332 s main st
359,68,305 WEST MAIN STREET,305 W Main St,305 w main st
364,1052,618 N. CLINTON STREET,618 N Clinton St,618 n clinton st
366,1063,1000 N. WILLIAMS STREET,1000 N Williams St,1000 n williams st
419,1232,210 MAIN STREET,210 Main St,210 main st
431,864,130 S. DETROIT STREET,130 S Detroit St,130 s detroit st
440,922,875 LEXINGTON AVENUE,875 Lexington Ave,875 lexington ave
447,1576,364 MAIN STREET,364 Main St,364 main st
467,927,304 HARDING WAY WEST,304 Harding Way W,304 harding way w
501,1076,301 NORTH MAIN STREET,301 N Main St,301 n main st
504,656,1045 WHEELING AVENUE,1045 Wheeling Ave,1045 wheeling ave
504,664,1045 WHEELING AVENUE,1045 Wheeling Ave,1045 wheeling ave
509,521,1805 SOUTH LIMESTONE STREET,1805 S Limestone St,1805 s limestone st
518,1274,1605 BROADWAY STREET,1605 Broadway St,1605 broadway st
522,538,1782 N High St,1782 N High St,1782 n high st
523,820,4402 SUNSET BLVD.,4402 Sunset Blvd,4402 sunset blvd
524,1164,840 Brittain Rd,840 Brittain Rd,840 brittain rd
529,596,6300 E. MAIN STREET,6300 E Main St,6300 e main st
530,488,5045 N Main St,5045 N Main St,5045 n main st
531,1187,2654 Mccartney Rd,2654 McCartney Rd,2654 mccartney rd
534,137,3822 PAXTON AVE,3822 Paxton Ave,3822 paxton ave
537,548,3445 SOUTH HIGH STREET,3445 S High St,3445 s high st
538,1003,6421 MARKET AVENUE N,6421 Market Ave N,6421 market ave n
543,284,385 NORTHLAND BLVD.,385 Northland Blvd,385 northland blvd
545,1426,16400 CHAGRIN BLVD.,16400 Chagrin Blvd,16400 chagrin blvd
547,1007,1000 SOUTH MAIN ST.,1000 S Main St,1000 s main st
548,1121,1925 W. MARKET STREET,1925 W Market St,1925 w market st
552,1358,16803 LORAIN AVE.,16803 Lorain Ave,16803 lorain ave
560,53,719 OHIO PIKE,719 Ohio Pike,719 ohio pike
567,35,2320 BOUDINOT AVENUE,2320 Boudinot Ave,2320 boudinot ave
570,1536,9400 MENTOR AVENUE,9400 Mentor Ave,9400 mentor ave
570,1562,9400 MENTOR AVENUE,9400 Mentor Ave,9400 mentor ave
571,1181,7295 MARKET STREET,7295 Market St,7295 market st
574,123,9775 COLERAIN AVENUE,9775 Colerain Ave,9775 colerain ave
575,360,6485 WILMINGTON PIKE,6485 Wilmington Pike,6485 wilmington pike
576,364,4497 FAR HILLS AVENUE,4497 Far Hills Ave,4497 far hills ave
580,1122,900 WOOSTER ROAD NORTH,900 Wooster Road North,900 wooster road n
582,357,1542 WAYNE AVENUE,1542 Wayne Ave,1542 wayne ave
583,484,2710 SALEM AVENUE,2710 Salem Ave,2710 salem ave
586,1321,100 CLEVELAND STREET,100 Cleveland St,100 cleveland st
588,286,1090 HIGH STREET,1090 High St,1090 high st
590,1361,11701 DETROIT AVENUE,11701 Detroit Ave,11701 detroit ave
598,1190,804 W Market St,804 W Market St,804 w market st
601,1176,320 S. WATER STREET,320 S Water St,320 s water st
604,1542,132 RICHMOND STREET,132 Richmond St,132 richmond st
605,1277,2562 NAVARRE AVENUE,2562 Navarre Ave,2562 navarre ave
605,1284,2562 NAVARRE AVENUE,2562 Navarre Ave,2562 navarre ave
606,549,6805 HOSPITAL DRIVE,6805 Hospital Dr,6805 hospital dr
608,448,7900 E. BROAD STREET,7900 E Broad St,7900 e broad st
609,1269,4580 MONROE STREET,4580 Monroe St,4580 monroe st
611,590,3015 E. LIVINGSTON AVENUE,3015 E Livingston Ave,3015 e livingston ave
612,535,2770 W. BROAD STREET,2770 W Broad St,2770 w broad st
613,1125,805 N. COURT STREET,805 N Court St,805 n ct st
614,310,700 S. BREIEL BLVD,700 S Breiel Blvd,700 s breiel blvd
616,516,2609 E. MAIN STREET,2609 E Main St,2609 e main st
617,515,1880 S. LIMESTONE STREET,1880 S Limestone St,1880 s limestone st
620,1184,5501 MAHONING AVENUE,5501 Mahoning Ave,5501 mahoning ave
623,1194,2560 BELMONT AVE.,2560 Belmont Ave,2560 belmont ave
625,1191,5027 YOUNGSTOWN-WARREN RD,5027 Youngstown Warren Rd,5027 youngstown warren rd
628,372,183 E. DAYTON YELLOW SPRINGS RD,183 E Dayton Yellow Springs Rd,183 e dayton yellow springs rd
629,293,4610 PLEASANT AVENUE,4610 Pleasant Ave,4610 pleasant ave
631,45,4241 GLENWAY AVENUE,4241 Glenway Ave,4241 glenway ave
632,290,562 MAIN STREET,562 Main St,562 main st
633,322,2140 E. DOROTHY LANE,2140 E Dorothy Ln,2140 e dorothy ln
634,504,20 W. MARKET STREET,20 W Market St,20 w market st
635,179,904 COLUMBUS AVENUE,904 Columbus Ave,904 columbus ave
636,546,4890 NORTH HIGH STREET,4890 N High St,4890 n high st
638,128,4605 MONTGOMERY RD,4605 Montgomery Rd,4605 montgomery rd
639,840,701 N. CABLE RD,701 N Cable Rd,701 n cable rd
639,860,701 N. CABLE RD,701 N Cable Rd,701 n cable rd
640,122,1032 HARRISON AVENUE,1032 Harrison Ave,1032 harrison ave
642,54,57 W. MAIN STREET,57 W Main St,57 w main st
642,83,57 W. MAIN STREET,57 W Main St,57 w main st
642,616,57 W. MAIN STREET,57 W Main St,57 w main st
643,536,5690 W. BROAD STREET,5690 W Broad St,5690 w broad st
649,843,2366 HARDING HWY,2366 Harding Hwy,2366 harding hwy
649,859,2366 HARDING HWY,2366 Harding Hwy,2366 harding hwy
651,409,911 N. MEMORIAL DRIVE,911 N Memorial Dr,911 n memorial dr
652,207,850 NORTH BRIDGE STREET,850 N Bridge St,850 n bridge st
652,240,850 NORTH BRIDGE STREET,850 N Bridge St,850 n bridge st
653,1203,30 W. MCKINLEY WAY,30 W McKinley Way,30 w mckinley way
654,1004,1950 WALES RD. NE,1950 Wales Rd NE,1950 wales rd ne
655,141,7398 WOOSTER PIKE,7398 Wooster Pike,7398 wooster pike
658,43,2203 BEECHMONT AVE,2203 Beechmont Ave,2203 beechmont ave
659,771,748 N. STATE STREET,748 N State St,748 n state st
660,707,1400 MICHIGAN STREET,1400 Michigan St,1400 michigan st
660,862,1400 MICHIGAN STREET,1400 Michigan St,1400 michigan st
661,449,4617 E. MAIN STREET,4617 E Main St,4617 e main st
662,534,2110 STRINGTOWN RD,2110 Stringtown Rd,2110 stringtown rd
663,915,1000 PARK AVENUE WEST,1000 Park Ave W,1000 park ave w
663,1110,1000 PARK AVENUE WEST,1000 Park Ave W,1000 park ave w
666,595,5195 N. HAMILTON RD.,5195 N Hamilton Rd,5195 n hamilton rd
667,397,859 EAST MAIN STREET,859 E Main St,859 e main st
672,1029,2124 E. STATE STREET,2124 E State St,2124 e state st
674,1514,14815 MADISON AVENUE,14815 Madison Ave,14815 madison ave
675,1244,10003 FREMONT PIKE,10003 Fremont Pike,10003 fremont pike
676,1212,1829 N. CLINTON STREET,1829 N Clinton St,1829 n clinton st
676,1222,1829 N. CLINTON STREET,1829 N Clinton St,1829 n clinton st
681,177,6385 BRANCH HILL GUINEA PIKE,6385 Branch Hill-Guinea Pike,6385 branch hill guinea pike
682,1188,15 S. MAIN STREET,15 S Main St,15 s main st
683,337,1300 E. 2ND STREET,1300 E 2nd St,1300 e 2nd st
684,33,406 MAIN STREET,406 Main St,406 main st
691,594,6201 E. BROAD STREET,6201 E Broad St,6201 e broad st
694,1412,520 BROADWAY AVENUE,520 Broadway Ave,520 broadway ave
695,1325,2730 BROADWAY,2730 Broadway,2730 broadway
696,883,1321 DELAWARE AVENUE,1321 Delaware Ave,1321 delaware ave
696,908,1321 DELAWARE AVENUE,1321 Delaware Ave,1321 delaware ave
697,469,1000 E. MAIN STREET,1000 E Main St,1000 e main st
697,478,1000 E. MAIN STREET,1000 E Main St,1000 e main st
703,1211,403 S. MAIN STREET,403 S Main St,403 s main st
703,1234,403 S. MAIN STREET,403 S Main St,403 s main st
704,367,5000 BRANDT PIKE,5000 Brandt Pike,5000 brandt pike
705,1539,20485 EUCLID AVENUE,20485 Euclid Ave,20485 euclid ave
706,1170,144 E. MAIN STREET,144 E Main St,144 e main st
708,1238,1013 N. MAIN STREET,1013 N Main St,1013 n main st
709,734,101 E. SANDUSKY AVENUE,101 E Sandusky Ave,101 e sandusky ave
709,874,101 E. SANDUSKY AVENUE,101 E Sandusky Ave,101 e sandusky ave
710,1094,4 E. LEAGUE STREET,4 E League St,4 e league st
710,1111,4 E. LEAGUE STREET,4 E League St,4 e league st
711,1120,3009 W. MARKET STREET,3009 W Market St,3009 w market st
712,766,9669 SAWMILL PARKWAY,9669 Sawmill Pkwy,9669 sawmill pkwy
713,186,1090 NORTHVIEW DRIVE,1090 Northview Dr,1090 northview dr
713,242,1090 NORTHVIEW DRIVE,1090 Northview Dr,1090 northview dr
715,263,300 GREENE STREET,300 Greene St,300 greene st
715,271,300 GREENE STREET,300 Greene St,300 greene st
716,205,1070 WESTERN AVENUE,1070 Western Ave,1070 western ave
716,243,1070 WESTERN AVENUE,1070 Western Ave,1070 western ave
718,299,1001 W. STATE STREET,1001 W State St,1001 w state st
720,134,6918 HAMILTON AVE,6918 Hamilton Ave,6918 hamilton ave
721,654,190 CHESTNUT STREET,190 Chestnut St,190 chestnut st
721,798,190 CHESTNUT STREET,190 Chestnut St,190 chestnut st
722,1441,600 S. MECCA STREET,600 S Mecca St,600 s mecca st
725,471,1213 N. BARRON STREET,1213 N Barron St,1213 n barron st
725,477,1213 N. BARRON STREET,1213 N Barron St,1213 n barron st
728,1135,19980 W. 130TH STREET,19980 W 130th St,19980 w 130th st
729,532,1444 W. 5TH AVE,1444 W 5th Ave,1444 w 5th ave
730,1289,1900 W. STATE STREET,1900 W State St,1900 w state st
730,1317,1900 W. STATE STREET,1900 W State St,1900 w state st
731,371,1240 COLUMBUS AVENUE,1240 Columbus Ave,1240 columbus ave
731,395,1240 COLUMBUS AVENUE,1240 Columbus Ave,1240 columbus ave
732,1376,3415 CLARK AVE.,3415 Clark Ave,3415 clark ave
734,93,521 EAST MAIN STREET,521 E Main St,521 e main st
736,380,537 W. MAIN STREET,537 W Main St,537 w main st
737,40,3 W. CORRY STREET,3 W Corry St,3 w corry st
738,34,7135 BEECHMONT AVE.,7135 Beechmont Ave,7135 beechmont ave
740,756,1040 POLARIS PARKWAY,1040 Polaris Pkwy,1040 polaris pkwy
741,1528,35279 VINE STREET,35279 Vine St,35279 vine st
744,958,110 LINCOLN WAY WEST,110 Lincoln Way W,110 lincoln way w
744,987,110 LINCOLN WAY WEST,110 Lincoln Way W,110 lincoln way w
746,677,432 32nd St,432 32nd St,432 32nd st
746,696,432 32nd St,432 32nd St,432 32nd st
747,673,901 E. MAIN STREET,901 E Main St,901 e main st
750,165,6901 MIAMI AVENUE,6901 Miami Ave,6901 miami ave
751,1118,834 W. MARKET STREET,834 W Market St,834 w market st
